id;code;name;town_id;icao;name_eng
1;KUB;Кубинка;MOW;UUXB;Kubinka
2;AAE;Аннаба;AAE;;Annaba
3;AAL;Альборг;AAL;EKYT;Aalborg
4;AAN; Аль-Айн;AUH;OMAL;Al Ain
5;AAQ;Витязево;AAQ;URKA;Vityazevo
6;AAS;Апаласили;AAS;;Apalasili
7;ABA;Абакан;ABA;UNAA;Abakan
8;ABJ;Абиджан;ABJ;;Felix Houphouet Boig
9;ACC;Аккра;ACC;DGAA;Accra
10;ADA;Адана;ADA;;Adana
11;ADB;Измир;IZM;LTBJ;Adnan Menderes
12;ADD;Аддис-Абеба;ADD;HAAB;Addis Ababa
13;ADE;Аден;ADE;OYAA;Aden
14;ADJ;Амман Marka;AMM;OJAM;Marka Intl
15;ADL;Аделаида;ADL;;Adelaide
16;ADW;Кемп Спрингс;ADW;KADW;Camp Springs
17;AER;Адлер;AER;URSS;Adler
18;AES;Алесунд;AES;ENAL;Aalesund
19;AGA;Агадир;AGA;GMAD;Agadir
20;AGP;Малага;AGP;LEMG;Malaga
21;AHO;Alghero;AHO;LIEA;Alghero
22;AJA;Кампо-дель-Оро;AJA;LFKJ;Campo Dell'Oro
23;AKL;Окленд;AKL;;Auckland
24;AKN;Котцебуе;AKN;PAOT;Kotzebue
25;AKX;Актобе;AKX;UATT;Aktobe
26;ALA;Алматы;ALA;UAAA;Almaty
27;ALC;Аликанте;ALC;LEAL;Alicante
28;ALF;Альта;ALF;ENAT;Alta
29;ALG;Алжир;ALG;DAAG;Algiers
30;ALP;Алеппо;ALP;OSAP;Aleppo
31;ALY;Александрия;ALY;;Alexandria
32;AMD;Ахмедабад;AMD;VAAH;Ahmedabad
33;AMM;Амман;AMM;OJAI;Queen Alia Intl
34;AMS;Скипхол;AMS;EHAM;Schiphol
35;ANC;Анкоридж;ANC;PANC;Anchorage
36;ANU;Берд Интл ;ANU;TAPA;V C Bird Intl
37;AOI;Анкона;AOI;LIPY;Ancona
38;AOJ;Аомори;AOJ;;Aomori
39;AOM;Ном;AOM;PAOM;Nome
40;AQJ;Акаба;AQJ;OJAQ;Aqaba
41;ARH;Талаги;ARH;ULAA;Talagi
42;ARN;Арланда;STO;ESSA;Arlanda
43;ASB;Ашгабад;ASB;UTAA;Ashgabad
44;ASF;Астрахань;ASF;URWA;Astrakhan
45;ASU;Асунсьон;ASU;;Asuncion
46;ASW;Ассуан;ASW;HESN;Aswan
47;ATH;Елефтериос Венизелос;ATH;LGAV;Eleftherios Venizelo
48;ATL;Атланта;ATL;KATL;Atlanta. Ga
49;ATQ;Амритсар;LUH;VIAR;Amritsar
50;AUH;Абу-Даби;AUH;OMAA;Abu Dhabi
51;AXD;Димокритос;AXD;LGAL;Dimokritos
52;AXT;Акита;AXT;RJSK;Akita
53;AYT;Анталья;AYT;LTAI;Antalya
54;AZN;Андижан;AZN;UTKA;Andizhan
55;BAH;Бахрейн;BAH;OBBI;Bahrain Intl
56;BAX;Михайловка;BAX;UNBB;Mikhaylovka
57;BCM;Бакау;BCM;LRBC;Bacau
58;BCN;Ел Прат;BCN;LEBL;El Prat
59;BDA;Бермуды;BDA;;Bermuda
60;BDS;Бриндизи;BDS;LIBR;Brindisi
61;BDU;Бардуфос;BDU;ENDU;Bardufoss Ab
62;BEG;Белград;BEG;LYBE;Belgrade
63;BEL;Белем;BEL;SBBE;Belem
64;BEN;Бенгази;BEN;HLLB;Benghazi
65;BER;Бранденбург;BER;EDDB;Berlin Brandenburg
66;BES;Брест;BES;LFRB;Brest
67;BEW;Бейра;BEW;;Beira
68;BEY;Бейрут;BEY;OLBA;Beirut
69;BFI;Боинг Филд;SEA;KBFI;Boeing Field/King Co
70;BFS;Белфаст;BFS;EGAA;Belfast
71;BGB;Борисоглебское;KZN;UWKG;Borisoglebskoe
72;BGF;Банги;BGF;;Bangui
73;BGI;Грентли Адамс Интл;BGI;TBPB;Grantley Adams Intl
74;BGO;Берген;BGO;ENBR;Bergen
75;BGR;Бангор;BGR;KBGR;Bangor Intl
76;BGW;Багдад;BGW;ORBS;Baghdad
77;BGY;Орио;BGY;LIME;Orio al Serio
78;BHJ;Бхудж;BHJ;VABJ;Rudra Mata
79;BHK;Бухара;BHK;UTSB;Bukhara
80;BHX;Бирмингем;BHX;EGBB;Birmingham
81;BIO;Бильбао;BIO;LEBB;Bilbao
82;BJM;Бужумбура;BJM;HBBA;Bujumbura
83;BJV;Милас;BJV;;Milas
84;BKA;Быково;MOW;UUBB;Bykovo
85;BKI;Кота-Кинабалу;BKI;;
86;BKK;Бангкок;BKK;VTBS;Bangkok(Intl)
87;BKO;Бамако;BKO;GABS;Bamako
88;BLL;Биллунд;BLL;EKBI;Billund
89;BLQ;Болонья;BLQ;LIPE;Bologna
90;BLR;Бангалор;BLG;VOBG;Bangalore
91;BNE;Брисбан;BNE;;Brisbane
92;BNX;Банья Лука;BNX;LQBK;Banja Luka
93;BOD;Бордо;BOD;LFBD;Bordeaux
94;BOG;Богота;BOG;SKBO;Bogota
95;BOH;Борнмут;BOH;EGHH;Bournemouth
96;BOJ;Бургас;BOJ;LBBG;Burgas
97;BOK;Юбилейный;BOK;UAUN;
98;BOM;Чхатрапати Шиваджи;BOM;VABB;Chhatrapati Shivaji
99;BOO;Бодо;BOO;ENBO;Bodo Ab
100;BOS;Бостон;BOS;KBOS;Boston
101;BQS;Игнатьево;BQS;UHBB;Ignatyevo
102;BQT;Брест;BQT;UMBB;Brest
103;BRE;Бремен;BRE;EDDW;Bremen
104;BRI;Бари;BRI;LIBD;Bari
105;BRN;Берн;BRN;;
106;BRQ;Брно;BRQ;LKTB;Brno/Turany
107;BRU;Брюссель(Националь);BRU;EBBR;Brussels National
108;BSB;Бразилиа;BSB;SBBR;Brasilia
109;BSK;Бийск;BSK;UNBI;Biysk
110;BSL;Базель/Малхауз;BSL;LFSB;Basel/Mulhouse
111;BSR;Басра;BSR;ORMM;Basrah
112;BTK;Братск;BTK;UIBB;Bratsk
113;BTS;Братислава;BTS;LZIB;Bratislava
114;BUD;Ферихедь;BUD;LHBP;Ferihegy
115;BUG;Северный;BUG;UWWB;Severny
116;BUS;Батуми;BUS;UGSB;Batumi
117;BVA;Бове;PAR;LFOB;Beauvais
118;BWI;Балтимор-Вашингтон ;BWI;KBWI;Baltimore-Washington
119;BXO;Buochs;BXO;;Buochs
120;BZE;Белиз;BZE;MZBZ;Belize - Phillip Gol
121;BZK;Брянск;BZK;UUBP;Bryansk
122;BZV;Браззавиль;BZV;FCBB;Brazzaville
123;CAG;Кальяри;CAG;LIEE;Cagliari
124;CAI;Каир;CAI;HECA;Cairo Intl
125;CAN;Баюань;CAN;ZGGG;Baiyun
126;CBG;Кембридж;CBG;EGSC;Cambridge
127;CCJ;Каликут;CCJ;;Calicut
128;CCS;Симон Боливар Инт.;CCS;SVMI;Simon Bolivar Intl
129;CCU;Калькутта;CCU;VECC;NETAJI SUBHASH CHAND
130;CDG;Шарль-де-Голль;PAR;LFPG;Charles-De-Gaulle
131;CEB;Мактан-Себу Межд,;CEB;RPVM;Mactan-Cebu Intl
132;CEE;Череповец;CEE;ULWC;Cherepovets
133;CEK;Баландино;CEK;USCC;Balandino
134;CEQ;Канны;CEQ;LFMD;Mandelieu
135;CER;Шербург;CER;LFRC;Cherbourg
136;CFE;Клермонт-Ферран;CFE;LFLC;Clermont-Ferrand
137;CFU;Керкира /И. Каподист;CFU;LGKR;Kerkyra/Ioanis-Kapod
138;CGK;Сукарно;JKT;WIII;Cengkareng
139;CGN;Кельн(Бонн);CGN;EDDK;Cologne Bonn
140;CGO;Чженчжоу;CGO;ZHCC;Zhengzhou
141;CHC;Крайстчерч;CHC;;Christchurch
142;CHQ;Чания;CHQ;LGSA;Chania
143;CHR;Шатеруа;CHR;LFLX;Chateauroux
144;CIA;Чампино;ROM;LIRA;Ciampino
145;CIT;Чимкент;CIT;UAII;Shymkent
146;CJJ;Ченжу;CJJ;;Cheong Ju
147;CJU;Чеджу;CJU;RKPC;Cheju Int.
148;CKG;Чонсинь;CKG;ZUCK;Chongqing Jiangbei I
149;CKY;Конакри;CKY;GUCY;Conakry
150;CMB;Бандаранаике;CMB;VCBI;Bandaranaike Intl
151;CMF;Шамбери;CMF;LFLB;Chambery
152;CMN;Касабланка;CAS;GMMN;Casablanka
153;CMW;Игнасио Аграмо;CMW;MUCM;Ignacio Agramonte
154;CND;Констанца;CND;LRCK;Constanca
155;CNG;Коньяк;CNG;LFBG;Cognac
156;CNS;Карнс;CNS;;Cairns
157;COO;Котону;COO;DBBB;Cotonou
158;COR;Кордоба;COR;SACO;Cordoba
159;CPH;Каструп;CPH;EKCH;Kastrup
160;CPT;Кейптаун;CPT;FACT;CAPE TOWN INTERNATIO
161;CRL;Шарлеруа;BRU;EBCI;Brussels South Charl
162;CSX;Чанша;CSX;ZGCS;Changsha
163;CSY;Чебоксары;CSY;UWKS;Cheboksary
164;CTA;Фонтана Росса;CTA;LICC;Fontana Rossa
165;CTS;Саппоро;CTS;RJCC;
166;CTU;Ченду;CTU;ZUUU;Chengdu
167;CUN;Канкун;CUN;MMUN;Cancun
168;CVG;Цинциннати;CVG;KCVG;Cincinnati
169;CWL;Кардифф-Уэльс;CWL;EGFF;Cardiff
170;CXR;Камрань;CXR;VVCR;
171;CZM;Козумель;CZM;MMCZ;Cozumel INTL
172;DAC;Дакка;DAC;VGZR;Dhaka
173;DAD;Дананг;DAD;VVDN;Danang
174;DAM;Дамаск;DAM;OSDI;Damascus
175;DAR;Дар-эс-Салам;DAR;HTDA;Dar Es Salam
176;DBV;Дубровник;DBV;LDDU;Dubrovnik
177;DCA;Рональд Рейган;WAS;KDCA;Ronald Reagan
178;DEL;Индира Ганди Межд.;DEL;VIDP;Indira Gandhi Intl
179;DEN;Денвер;DEN;KDEN;Denver Co
180;DFW;Даллас;DFW;KDFW;Dallas-Fort Worth IN
181;DHA;Дахран;DHA;;Dhahran
182;DIA;Доха Международный;DOH;OTBD;Doha Int
183;DIJ;Дижон;DIJ;LFSD;Dijon
184;DJE;Джерба;DJE;DTTJ;Jerba
185;DKR;Дакар;DKR;GOOY;Dakar
186;DLA;Дуала;DLA;FKKD;Douala
187;DLC;Далиан;DLC;;Dalian
188;DLE;Доле;DLE;LFGJ;Dole
189;DLM;Даламан;DLM;LTBS;Dalaman
190;DME;Домодедово;MOW;UUDD;Domodedovo
191;DMK;Дон Муанг  ;DMK;;
192;DMM;Даммам;DMM;;Dammam
193;DNK;Днепропетровск;DNK;UKDD;Dnipropetrovs'k
194;DOH;Хамад Международный;DOH;OTHH;Hamad Intl
195;DOK;Донецк;DOK;UKCC;Donetsk
196;DOL;Девиль;DOL;LFRG;Deauville
197;DPS;Бали;DPS;WADD;Ngurah Rai
198;DRS;Дрезден;DRS;EDDC;Dresden
199;DRW;Дарвин;DRW;;Darwin
200;DTW;Детройт;DTT;KDTW;Detroit
201;DUB;Дублин;DUB;EIDW;Dublin
202;DUR;Дурбан;DUR;;Durban
203;DUS;Дюссельдорф;DUS;EDDL;Dusseldorf
204;DWC;Аль-Мактум  ;DWC;OMDW;Al Maktoum
205;DXB;Дубай;DXB;OMDB;Dubai
206;DYR;Анадырь;DYR;UHMA;Anadyr
207;DYU;Душанбе;DYU;UTDD;Dushanbe
208;DZN;Джезказган;DZN;UAKD;Zhezkazgan
209;EBB;Энтеббе;EBB;HUEN;Entebbe
210;EBJ;Эсбьерг;EBJ;EKEB;Esbjerg
211;EDI;Эдинбург;EDI;EGPH;Edinburgh
212;EFL;Кефалония;EFL;LGKF;Kefalonia
213;EGC;Бержерак;EGC;LFBE;Bergerac(Roumaniere)
214;EGO;Белгород;EGO;UUOB;Belgorod
215;EIE;Енисейск;EIE;UNII;Eniseysk
216;EIN;Эйндховен;EIN;EHEH;Eindhoven
217;ELF;Эль-Фашир;ELF;;El Fasher
218;EMA;Мидленд;EMA;EGNX;East Midlands - Derb
219;ENC;Нанси;ENC;LFSN;Nancy
220;ERF;Эрфурт;ERF;EDDE;Erfurt
221;ERZ;Эрзурум;ERZ;LTCE;Erzurum
222;ESB;Анкара;ANK;LTAC;Esenboga
223;ESK;Ейск;ESK;URKE;
224;ESL;Элиста;ESL;URWI;Elista
225;ETH;Элат;ETH;LLET;Eilat
226;ETZ;Метц;ETZ;LFJL;Metz-Nancy-Lorraine
227;EVE;Эвенес;EVE;ENEV;Evenes
228;EVN;Звартноц;EVN;UDYZ;Zvartnots
229;EWR;Ньюарк;NYC;KEWR;Newark Liberty Inter
230;EWW;Советск;EWW;USHS;
231;EZE;Буэнос-Айрес;BUE;SAEZ;Buenos Aires
232;FAB;Фарнборо;LON;EGLF;Farnborough
233;FAN;Листа;FAN;ENLI;Lista Ab
234;FAO;Фаро;FAO;LPFR;Faro
235;FBU;Форнебу;OSL;ENFB;Fornebu
236;FCO;Фьюмичино;ROM;LIRF;Fiumicino
237;FDF;Форт де Франс;FDF;TFFF;Fort de France 
238;FDH;Фридрихсхавен;FDH;EDNY;FRIEDRICHSHAFEN
239;FEG;Фергана;FEG;UTKF;Fergana
240;FIH;Киншаса;FIH;;Kinshasa
241;FJR;Фуджейра;FJR;OMFJ;Fujarah
242;FKB;Карлсруэ;FKB;EDSB;Soellingen
243;FKI;Кисангани;FKI;FZIC;Kisangani
244;FLL;Форт Лодердейл;FLL;KFLL;FT Lauderdale
245;FLR;Флоренция;FLR;LIRQ;Florence
246;FMM;Мемминген;FMM;EDJA;Memmingen
247;FNA;Фритаун;FNA;GFLL;Lungi
248;FNI;Гарон;FNI;LFTW;Garons
249;FNJ;Пхеньян;FNJ;ZKPY;Sunan
250;FOE;Форбес;FOE;KFOE;Forbes AFB
251;FRA;Франкфурт/Майн;FRA;EDDF;Frankfurt/Main
252;FRL;Форли;FRL;LIPK;Forli
253;FRU;Манас;FRU;UCFM;Manas
254;FUK;Фукуока;FUK;RJFF;Fukuoka
255;FZO;Филтон;FZO;EGTG;Filton
256;GAO;Гуантанамо;GAO;;Guantanamo
257;GAQ;Гао;GAQ;;
258;GCM;Оуен Роберт;GCM;MWCR;Roberts Int
259;GDN;Гданьск;GDN;EPGD;Gdansk
260;GDX;Магадан(Сокол);GDX;UHMM;Magadan
261;GDZ;Геленджик;GDZ;URKG;Gelendzik
262;GIB;Гибралтар;GIB;;Gibraltar
263;GIG;Рио-де-Жанейро;RIO;SBGL;Rio De Janeiro
264;GLA;Глазго;GLA;EGPF;Glasgow
265;GME;Гомель;GME;UMGG;Gomel
266;GNA;Гродно;GNA;UMMG;Grodno
267;GNB;Гренобль;GNB;LFLS;Grenoble
268;GND;Поинт Салинес Интл;GND;TGPY;Point Salines Intl
269;GOA;Генуя;GOA;LIMJ;Genoa
270;GOI;Гоа;GOI;VOGO;Dabolim
271;GOJ;Стригино;GOJ;UWGG;Strigino
272;GOS;Антонов;GOS;UKKM;Gostomel
273;GOT;Гетеборг;GOT;ESGG;Goteborg(Land)
274;GPA;Араксос;GPA;LGRX;Araxos
275;GRO;Герона;GRO;LEGE;Girona
276;GRS;Гроссето;GRS;LIRS;Grosseto
277;GRU;Сан-Паулу;SAO;SBGR;Sao Paulo
278;GRV;Грозный;GRV;URMG;Grozny
279;GRZ;Грац;GRZ;LOWG;Graz
280;GSO;Гринсборо;GSO;KGSO;Greensboro
281;GSV;Гагарин ;RTW;UWSG;Gagarin
282;GUA;Гватемала;GUA;;La Aurora
283;GUM;Гуам;GUM;;
284;GUW;Атырау;GUW;UATG;Atyrau
285;GVA;Женева;GVA;LSGG;Geneva
286;GYD;Бина;BAK;UBBB;Bina
287;GYR;Гудйеар;GYR;;
288;GZP;Газипаша-Алания;GZP;LTFG;Gazipasa-Alanya
289;HAJ;Ганновер;HAJ;EDDV;Hannover
290;HAM;Гамбург;HAM;EDDH;Hamburg
291;HAN;Нойбай ;HAN;VVNB;Noibai Intl
292;HAU;Хагесунд;HAU;ENHD;Haugesund
293;HAV;Хосе Марти межд.;HAV;MUHA;Jose Marti Intl
294;HDD;Хайдерабад;HDD;;Hyderabad
295;HEL;Вантаа;HEL;EFHK;Vantaa
296;HER;Ираклион;HER;LGIR;Iraklion
297;HET;Хух-Хото;HET;ZBHH;Hohhot
298;HEW;Хеллиникон;ATH;LGAT;Hellinikon
299;HGA;Харгейза;HGA;HCMH;Hargeysa
300;HGH;Сяошань;HGH;ZSHC;Xiaoshan
301;HHN;Хан;HHN;EDFH;Hahn
302;HKD;Хакодата;HKD;;Hakodate
303;HKG;Гонконг;HKG;VHHH;Hong Kong Intl
304;HKT;Пхукет;HKT;VTSP;Phuket
305;HMA;Ханты-Мансийск;HMA;USHH;Khanty-Mansiysk
306;HMJ;Хмельницкий;HMJ;UKLH;Khmelnitskiy
307;HND;Ханеда;TYO;RJTT;Haneda
308;HNL;Гонолулу;HNL;;Honolulu
309;HOG;Франк Пэйс;HOG;MUHG;Frank Pais
310;HRB;Харбин;HRB;ZYHB;Harbin
311;HRE;Хараре;HRE;FVHA;Harare
312;HRG;Хургада;HRG;HEGN;Hurghada Intl
313;HRK;Основа;HRK;UKHH;Osnova
314;HTA;Чита;HTA;UIAA;Chita
315;HTG;Хатанга;HTG;UOHH;Hatanga
316;HWO;Ноос Рерри;HWO;KHWO;North Perry Airport
317;HYD;Хайдерабад;HYD;;Begumpet
318;IAA;Игарка;IAA;UOII;Igarka
319;IAD;Даллес;WAS;KIAD;Dulles Intl
320;IAH;Хьюстон;HOU;KIAH;Houston
321;IAR;Ярославль(Туношна);IAR;UUDL;Yaroslavl(Tunoshna)
322;IBZ;Ибиза;IBZ;LEIB;Ibiza
323;ICN;Сеул/Инчон ;SEL;RKSI;Seoul/Inchon (Intl)
324;IEG;Зелёна Гура Бабимост;IEG;EPZG;Zielona Gora Babimos
325;IEV;Жуляны;IEV;UKKK;Zhulyany
326;IFO;Ивано-Франковск;IFO;UKLI;Ivano-Frankivsk
327;IGT;Слепцовская;IGT;URMS;Sleptsovskaya
328;IGU;Фос-ду-Игуасу;IGU;SBFI;Foz do Iguacu
329;IJK;Ижевск;IJK;USII;Izhevsk
330;IKA;Имам Хомени;THR;OIIE;Imam Khomeini
331;IKT;Иркутск;IKT;UIII;Irkutsk
332;INN;Инсбрук;INN;LOWI;Innsbruck
333;ISB;Шаклала;ISB;OPRN;Chaklala
334;ISE;Испарта;ISE;;Isparta
335;ISL;Ататюрк;IST;LTBA;Ataturk
336;IST;Стамбул;IST;LTFM;Istambul
337;IVL;Ивало;IVL;EFIV;Ivalo
338;IWA;Иваново;IWA;UUBI;Ivanovo
339;IXC;Чандигар;IXC;VICG;Chandigarh
340;JAI;Джайпур;JAI;VIJP;Sanganeer
341;JED;Джидда;JED;OEJN;Jeddah
342;JFK;Кеннеди;NYC;KJFK;John F Kennedy
343;JIB;Джибути;JIB;HDAM;Djibouti
344;JKT;Джакарта;JKT;WIII;Jakarta
345;JNB;Йоханнесбург;JNB;FAJS;Johannesburg
346;JOE;Йоенсуу;JOE;EFJO;JOENSUU
347;JOK;Йошкар-Ола;JOK;;Joshkar-Ola
348;JRO;Килиманджаро;JRO;;Kilimanjaro
349;JTR;Санторини;JTR;LGSR;Santorini
350;JYV;Джуваскула;JYV;EFJY;Jyvaeskylae
351;KAJ;Кайяни;KAJ;EFKI;Kajaani
352;KAN;Кано;KAN;DNKN;Kano
353;KAO;Куусамо;KAO;EFKS;Kuusamo
354;KBL;Кабул;KBL;OAKB;Kabul
355;KBP;Борисполь;IEV;UKBB;Borispol
356;KEF;Кефлавик;REK;BIKF;Keflavik
357;KEJ;Кемерово;KEJ;UNEE;Kemerovo
358;KGD;Храброво;KGD;UMKK;Khrabrovo
359;KGF;Караганда;KGF;UAKK;Karaganda
360;KGL;Кигали;KGL;HRYR;Kigali
361;KGP;Когалым;KGP;USRK;Kogalym
362;KGS;Кос;KGS;LGKO;Kos
363;KHI;Карачи;KHI;OPKC;Karachi
364;KHV;Новый;KHV;UHHH;Novy
365;KIH;О. Киш;KIH;;Kish Island
366;KIJ;Ниигата;KIJ;RJSN;Niigata
367;KIN;Кингстон;KIN;MKJP;Kingston(Jam)
368;KIR;Керман;KIR;OIKK;Kerman
369;KIV;Кишинев;KIV;LUKK;Chisinau
370;KIX;Осака-Кансай;OSA;RJBB;Osaka-Kansi
371;KJA;Емельяново;KJA;UNKL;Krasnoyarsk
372;KKN;Киркинес;KKN;ENKR;Kirkines
373;KLD;Мигалово;KLD;UUEM;Migalovo
374;KLF;Калуга;KLF;UUBC;Kaluga
375;KLU;Клагенфурт;KLU;LOWK;Klagenfurt
376;KLV;Карловы Вары;KLV;LKKV;Karlovy Vary
377;KLX;Каламата;KLX;;Kalamata
378;KMG;Кунминг;KMG;ZPPP;Kunming
379;KMI;Миядзаки;KMI;;Miyazaki
380;KMJ;Кумамото;KMJ;RJFT;Kumamoto
381;KMW;Кострома;KMW;UUBA;Kostroma
382;KOJ;Кагошима;KOJ;;
383;KOV;Кокчетав;KOV;UACK;Kokshetau
384;KRK;Краков;KRK;EPKK;Krakow
385;KRO;Курган;KRO;USUU;Kurgan
386;KRP;Каруп;KRP;EKKA;Karup
387;KRR;Пашковский;KRR;URKK;Pashkovsky
388;KRT;Хартум;KRT;HSSS;Khartoum
389;KRW;Туркменбаши;KRW;UTAK;Turkmenbashi
390;KSC;Кошице;KSC;LZKZ;Kosice
391;KSN;Наримановка;KSN;UAUU;Narimanovka
392;KSQ;Карши;KSQ;UTSK;Karshi
393;KSZ;Котлас;KSZ;ULKK;Kotlas
394;KTM;Трибхуван межд.;KTM;VNKT;Tribhuvan Intl
395;KTT;Киттиля;KTT;EFKT;Kettila
396;KTW;Пыржовица;KTW;EPKT;Pyrzowice
397;KUA;Куантан;KUA;WMKD;Kuantan
398;KUF;Курумоч;KUF;UWWW;Kurumoch
399;KUL;Куала-Лумпур;KUL;WMKK;Kuala Lumpur
400;KUN;Каунас;KUN;EYKA;Kaunas
401;KUT;Кутаиси;KUT;UGKO;Kutaisi
402;KVA;Кавала;KVA;LGKV;Kavala
403;KVD;Гянджа;KVD;UBBG;Ganja
404;KVK;Апатиты;KVK;ULMK;Apatity
405;KVX;Киров;KVX;USKK;Kirov
406;KWI;Кувейт;KWI;OKBK;Kuwait
407;KXK;Дземги;KXK;UHKD;Dzyomgi
408;KXX;Каменск-Уральский;KXX;XSSU;
409;KYS;Черемшанка;KJA;UNKM;Cheremshanka
410;KYZ;Кызыл;KYZ;UNKY;Kyzyl
411;KZN;Казань-2;KZN;UWKD;Kazan 2
412;KZO;Кызыл-Орда;KZO;UAOO;Kyzylorda
413;LAD;Луанда(4 февраля);LAD;FNLU;Luanda (4th of febru
414;LAG;Лааге;LAG;ETNL;Laage
415;LAS;Лас-Вегас;LAC;KLAS;McCarran
416;LAX;Лос-Анджелес;LAX;KLAX;Los Angeles
417;LBC;Любек Бланкензее;LBC;EDHL;Lubeck Blankensee
418;LBD;Худжант;LBD;UTDL;Khudzhand
419;LBG;Ле Бурже;PAR;LFPB;Le Bourget
420;LCA;Ларнака;LCA;LCLK;Larnaca
421;LCJ;Лодзь;LCJ;EPLL;Lodz
422;LDE;Тарб;LDE;LFBT;Tarbes Ossun Lourdes
423;LED;Пулково;LED;ULLI;Pulkovo
424;LEH;Гавр;LEH;LFOH;Le Havre
425;LEI;Альмерия;LEI;LEAM;Almeria
426;LEJ;Лейпциг;LEJ;EDDP;Leipzig-Halle
427;LFW;Ломе;LFW;DXXX;Lome
428;LGK;Ланкави;LGK;WMKL;Lancave
429;LGW;Гатвик;LON;EGKK;Gatwick
430;LHE;Лахор;LHE;OPLA;Lahore
431;LHR;Хитроу;LON;EGLL;Heathrow
432;LIG;Лимож;LIG;LFBL;Limoges
433;LIL;Лиль;LIL;LFQQ;Lille
434;LIM;Лима;LIM;SPIM;Lima
435;LIN;Линате;MIL;LIML;Linate
436;LIS;Лиссабон;LIS;LPPT;Lisbon
437;LJU;Любляна;LJU;LJLJ;Ljubljana
